id,question
800001,预期不能为企业带来经济利益的资源不能确认为资产是错的。
800002,请问下物流公司税负率多少？老师
800003,老师，两个人投资设立的有限公司，可以申请核定征收吗？如果可以，怎么申请？核定的话，是怎么交税？
800004,宋老师，要是公司名下没车，停车费和过路费能入差旅费吗？
800005,"要打的借条到底是10元还是8元？刚才群里的老师说是8元。
10元还有这种情况，就是前一任出纳每次转钱给老板时是有打借条的。中间换了人，后一任出纳没让打借条，然后又换了一个出纳，那要补的借条怎么补"
800006,老师，建筑业增值税税负率是3%，是什么意思呀，是按照收入的标准来算的吗？
800007,@宋老师:续之前企业所得税申报的问题，请问正确的本年累计数，是以税局申报系统里面的金额为准吗？
800008,请问，实操中我下载的报表excel都是受保护的，我想对表格进行编辑学习，怎么能撤销保护，密码是多少？
800009,与外商投资企业发生业务 外商投资企业会开发票吗
800011,@邹老师: 老师您看下案例题分录 或许就明白了
800012,老师，企业所得税第一季度亏损，第二季度盈利，申报第二季度的时候可以弥补第一季度的亏损后的利润总额来缴税吗？企业所得税是按本期数的金额还是按累计数的金额来计得缴税的？
800013,老师您好！保洁公司给我们开的保洁费发票我们入管理费用哪个明细下较合适
800014,开票单价大于开票限额，这样怎么开票
800015,驾校的教练车二手车评估费入什么科目？
800016,我想问一下，我是在代理公司做外账的。现在有一家15年的企业要注销。因为换过挺多个会计接手的，之前的会计一直有帮这个企业做租金！！问题出现在这个企业是挂靠在我们公司的，。上一年的账我是不是最好不要动？还有我应该要怎么帮这个企业调账？
800017,老师好，别人在税局大厅给我们开的增值税专用发票的抵扣联丟了，怎么办，这张发票还能用吗，谢谢！
800018,我公司现在有一张进项票是失控发票，现在进项税已经交了。那账的分录该怎么做
800019,物业公司开票开：水电公摊的，水电费不算我们的收入，要把水电公摊的计入其他应付款吗？是水电公摊的是价税合计一并计入其他应付款，还是要把税款分出来计入应缴税费-应交增值税
800020,老师，做会展咨询的小规模公司一年开票金额达到多少会成为一般纳税人
800021,房产取得是2016年5月前取得的，租金采用简易征收的话，分录是：借：应收帐款，贷：主营业务收入，贷：应交税金－简易征收？
800022,"老师，所得税汇算清缴的税费在补交所得税后,这个税费在6月30日进行财务报表填制的时候应该填在哪里？"
800024,9月认证的发票，做到10月的账里，请问这样合规吗
800025,出口产品需要到工商办理哪些手续
800026,我们是建筑公司，收到工程款后写的是借：银行存款  贷：预收账款，给对方公司开票后应该怎样上账呢
800027,你好老师，小规模纳税人增值税申报一个季度的报表是哪个月份的，比如第三季度的，按哪个月的报表呢，是9月份的还是怎样
800028,老师 负债清偿损益明细表里 无法清偿的20000元其他应付款怎么填
800029,个人租汽车给公司，除了国税缴纳增值税、地税印花税等，个人租入的收入要不要交个人所得税啊？
800030,你好，我开一张技术服务费的发票专票出去，分录怎么做呢
800031,"老师：每月末做结转期间损益，到年末12月时，是不是要把本年利润余额结转到利润分配/末分配利润？
借：利润分配/未分配利润      
      贷：本年利润"
800032,请问缴纳的房租到年底一次性计提全年的房租可以吗？该如何入账做分录？
800033,会计做帐要准备什么帐薄之类的。谢谢，制造业的
800034,速达软件，财务费用利息收入不会在汇总表中体现，导致财务费用余额不对
800035,老师，公司招聘的临时工、兼职工需要签临时工协议吗？
800036,办公室租金费用入什么会计科目，具体到二级科目
800037,"老师，我财务报表上只有3个数据；货币资金1000，其他应付款20000，未分配利润为-19000,。请问资产处置损益明细表和负债清偿损益明细表怎么填"
800038,老师 公司一直有两个人在交社保了 其他业务没有了 但是2016.11月份的税忘记申报了 后来在12月份罚款了200 社保银行流水上也没扣 那12月份的帐要怎么做 工资还要计提吗 11月份没有社保扣掉 那发工资的时候怎么算 以前一直没有做账的 现在想要改正确
800039,老师，这个记2是指记账凭证2号凭证，那这个2241啊其他应付款代表什么？
800040,老师您好，我想请问下，我们一家合伙企业的A股东把自己的股份转让给B股东溢价转让，请问这个要交个税不，是按照财产转让所得交税吗。个税是由谁代扣代缴
800041,老师 公司车间采购消毒剂计入什么科目和二级科目呢？
800042,老师，这道题看了答案之后，我发现，他的手续费并没有进当期损益，还有一个递延收益 600我不明白；待处理财产损益 还有个20也不明白
800044,请问：建筑劳务公司的成本项是什么？谢谢！！
800045,你好！老师，我们筹建期，是一期，有安评费，环评费，技术服务费是1期和2期的，但2期不知道什么时候建，也有可能不建，我把这些费用放在管理费用——开办费，可以吗？
800046,"员工开发票放错发票纸了，现在联系客人追回发票，客人说发票不见了，又要让我们再来一张给他，咋办
小规模"
800047,网银收到拉卡拉0.01元 怎么做账？
800048,老板想好查厂家的单价，要求进货单归类一起放，我记账不能这样放，怎么办？老板说有时候想查厂家的进货价
800049,老板想好查厂家的单价，要求进货单归类一起放，我记账不能这样放，怎么办？老板说有时候想查厂家的进货价
800050,老师我想问一下，工装之类的劳保用品一般放在什么科目里呀
800052,老师，软件开发普票税率是6%吗？
800053,那我要怎么办，作废上一张不行吗
800054,你好， 公司的帐20017年8月之前 税都是代账公司报，所得税4-6月代账公司报盈利2万多，交了几百元的税钱  代账公司都没做账，我接回来之后，我做账 我做了4-6月报表盈利了20万，这样要紧吗？ 但是账务做到9月后，为了少交所得税  做了盈利3万多，7-9月是亏损的 因为9月结转了所有的工程材料和劳务成本， 4-6月盈利的有收入的是卖产品的收入，公司没有相应 的成本票 也没费用票来抵 导致4-6月 盈利20万，但是申报4-6月所得税才报盈利两万多点，我这样我有什么责任风险吗 或则税务上有什么风险吗
800055,老板以20万收购一家公司的60%股份，但是法人和公司名字不变，要税司及工商变更，那对公银行账户是怎么操作的，你有没有相关的转让协议或者合作协议样板呢
800056,请问购买课件是多少钱？
800057,老师，年底发双薪的话，是不是第13个月的工资单独计算？
800058,老师 我们是小规模纳税人，甲方提供材料，对我们有什么影响吗  成本怎么核算
800059,老师，个体工商户个人所得税是一年一交还是每月都交的？那计算依据是什么呢？目前有两家门店，法人不一样，一个店是每个月都一样的个人所得税，一家店确实不用交。问税务局，说开票金额没有达到所以不交，我有些不懂，请老师跟我解释一下。
800060,老师，比如员工基本工资3000，奖金800，12月份发放双薪制，那么双薪的个税怎么计算？是不是3800/12确定税率为3%，然后3800*3%？
800061,老师，请问就是公司因为工作需要，需要合作方工作人员来我司所在地办公，然后我司为对方工作人员支付的住宿费是怎么做借方啊
800062,老师，我想问一下就是现金会计需要做哪些工作内容
800063,老师，我们公司开预收款发票，但是当月钱没收到，我怎么处理？
800064,税控设备利技术维护费本期填了附表四，但附表一未填抵扣金额，怎么办
800065,老师，请问发票开错了，跨月的，冲红了，请问他们要将购方发票退给我们吗？
800066,我可以月末按进销存的总收入和总成本一起做一笔分录到记账模块吗？
800067,若是按3%税率计算，企业所得税应该是1213.59元，和5%差额为23.12元。其实我们是3%税率，小规模纳税人，发票开错了，但对方不退票。以上3%和5%税率差，这样情况我们要补增值税和所得税吗？若补缴税了，是不是就要把营业收入也按3%入账呀
800068,采购财务软件，先支付了50%的款项，同时收到了50%款项金额的发票，是先把这50%的金额入账到无形资产吗？最后是等到支付完所有的合同金额，再摊销吗？
800069,请问老师这些数据是填12月份的金额还是填1-12月的累计金额？
800070,"老师你好，我司小规模电力设计公司，设计服务费开票后，分录借:银行存款，贷主营业务收入，应交税金-增值税
需要结转成本费用吗？如需要，怎么做会计分录"
800071,老师，我可不可以不按发票的吨数入库，可不可以按应收数，实收数来做
800072,私立医院营业执照下来了，医院还在装修没开业需要申报税吗？报税需要密钥和报税盘吗
800073,老师，小规模纳税人季度销售额没有超过9万元，但是之前销售商品时让税务机关代开过增值税专用发票，这种情况不是应该不用缴纳增值税的吗？为什么还要交税？
800074,老师，小规模纳税人季度销售额没有超过9万元，但是之前销售商品时让税务机关代开过增值税专用发票，这种情况不是应该不用缴纳增值税的吗？为什么还要交税？
800075,房产税怎么计算，有自有100万平，其中50万平自己用，50万平出租，，这个要怎么算呢？
800076,老师好，看了答案之后，我发现，他的手续费并没有进当期损益，还有一个递延收益 600我不明白；待处理财产损益 还有个20也不明白；如果说是顾客拿20块钱零钱，为什么不计入营业外收入？
800077,老师，请问员工离职，补偿一个月工资5000元，这个要不要交什么税
800078,老师好，公司在银行办法的金卡，收取的年费，怎么做账
800079,资本公积大于公司的注册资金的话，那用资本公积转增资本是不是前期认缴的股东就不用实缴了，直接用资本公积帮他们实缴了？
800080,平价代采购，怎么写分录
800081,@宋老师:续之前企业所得税申报问题，刚才查看之前的申报表，发现2季度申报本期金额有误，导致出现这个差额，请问这样该怎样进行调整？
800082,老师，公司是做创意生态农场的，请问有这方面的核算课程吗？
800083,老师请问一下那个建筑行业的税率怎么定的呀？是建筑行业一般纳税人的那种
800084,去年会计有一笔一千多块钱的增值税是属于小微企业免交的，但是她没有做账务处理  导致我今年的账上一直挂着这笔增值税  怎么处理？以前年度损益调整吗？
800085,老师，职业年金怎样入账
800086,"老师我有一家公司   经营了2年一直没外账
就是之前的会计 一直0申报
那个增值税又  乱申报一个数字 
我这个月 把  外账  全部补齐了，账面满目苍夷
不知道会不会有事"
800087,老师，我公司是家俱生产企业，生产各种型号的木柜子，用的板材有几种，五金件，耗材等，这些材料成本要怎么分摊啊？
800089,老师，请问发票开错了，购方做账了，不愿退回，跨月的，我们开了红字发票，请问票据怎么处理？
800090,老师，2015年12月暂估入库应付xx公司100万，当时已经结转成本了。1、要怎么冲掉这笔暂估应付款？2、应付x公司我们现在那个月都有交易，每个月收到发票都有冲暂估的，但是因为每个月都有销项，收到这个x公司的发票之后冲了之前的100暂估应付，现在每个月又要暂估应付x公司，这样做对
800091,您好!老师，筹建期，所有的费用记在管理费用——开办费，那用不用设三级科目，把费用细化？
800092,邹老师 你好  我有一家公司 经营了2年一直没外账 就是之前的会计 一直0申报 那个增值税又 乱申报一个数字  我这个月 把 外账 全部补齐了，账面满目苍夷 不知道会不会有事
800093,老师，借：预收，贷：其他应付款，在现金流量表如何指定
800094,老师，请问发票开错了，购方做账了，不愿退回），跨月的，这笔业务存在，要给哪些票给购货方
800095,老师，采购财务软件，先支付了50%的款项，同时收到了50%款项金额的发票，是先把这50%的金额入账到无形资产吗？最后是等到支付完所有的合同金额，再摊销吗？
800097,今年会计从业是不是不用继续教育了？
800098,同一天发生的不同类型经济业务能写到同一张记账凭证上面吗？
800099,你好机关事业单位也需要缴纳残疾人保障金吗？
800101,老师 请问  公司给代理商们报销车费、住宿费等  这些算在业务招待费  对吗？还是有更好的科目？
800102,老师，海关专业缴款书显示的这个还用去税务局么
800103,请问老师我本季度的现金流量表的本期金额和上期数反映的是那个时期的数？
800104,企业从外地搬来  固定资产有些已经超过10年，还提折旧吗？ 还有不到十年的
800105,凡是会计主体都是借方的这一方吗？
800106,老师，股东实收资本未到位，能否办理注销？如果不能，有哪些风险？
800107,老师 我们用九月对公账付款买了东西 但是对方开票开到了另一个公司（也属于我们内部公司） 怎么办  而且九月已经拿银行回单做账了
800108,想请问下，年底发放双薪中的第13个月的工资具体金额单位可以自己决定的吗？比如给A5000，给B7000？ （A平时月工资3000，B月工资5000），可以不按他们平时工资给予双薪的咯？
800109,我们是一家投资公司，我们要筹拍一部电影，跟一家甲方影视文化中心签订了这电影个项目，甲方负责所有项目的政策审查、政策指导、行政审批、监督监管、协助拍摄等工作，如发生相关费用，经乙方确认后由剧组承担。但是我们投资公司没有电影制作业务，委托另一家影视公司做（是我们自己的），我们现在的投资公司给甲方已经汇了二笔款了，这二笔款我是应该入成本吧？可以吗？
800110,老师我想请问取得收入却未开票是否可以的，有规定是哪些收入可以不用开票的吗
800111,老师，我想问下2018年中级职称的报考条件，我是非会计专业的，09年毕业，就考了会计证，2013年拿到的初级职称证书，这种情况，可以报考2018年中级职称考试吗？
800112,@邹老师还是上次那个问题。
800113,@宋老师:借：库存商品-暂估入库，贷银行存款，然后发票来了再冲回做个正确的分录吗？如果还没等发票收到先卖出去而且开票了怎么处理？
800114,汇兑损益每个月都不结转，可以留到年末一起结转吗？
800115,老师，你好，我想问下 可以买什么中级的练习题和综合题来配合听课做呢
800116,上个月因为是领导个人打款给租房公司交的押金，做的借：其他应收款，贷：现金。后来租房公司把钱打给领导个人了，现在领导把钱打到我们公司账户了，怎样做会计分录。
800117,给外包人员发的工资补贴怎么做账?
800118,老师，个人给我们公户上转了50万算借款，现在我们要还给他52万，有2万是利息，2万的利息能从公户转吗？
800119,你好老师，我们有一批买别人的旧机器，老板想入到外帐上，但是没发票怎么入到外帐上
800120,老师我的实收数量大于应收数量
800121,单位收到一张水产品的通用机打发票，品名是水产品，金额是81000，请问该交多少税
800122,您好老师！我听熊超老师的课前面听了三节后面就听不了了，视频打不开？请问是什么原因。我是会计网的终身学员，
800123,开办医院的时候购买的病床，那些是入营业成本-周转材料还是直接入费用的
800124,我们公司给别的公司代开7800的发票，税点是5个点，怎么算呀？
800125,总公司小规模的升级为一般纳税人，但是分公司是非独立运营。会对分公司造成影响吗。分公司已经注册，但是没有去税务报道，报道的话是小规模吗
800126,老师你好，购买的个人意外伤害保险能抵个税吗
800127,消防安装可以用开具石材的发票吗？
800128,"不是我公司跟美团有合作吗   然后有订单的话  人家给我们返款是按扣除佣金后的金额返钱的  那要怎么做账呢  
我们是直接按实际收款的做收入呢  还是怎么做呢"
800129,请问一下公司交房租1季度1交，下面3个时间点如何编凭证呢 ？1、银行预交房租，拿到银行回单时   2、收到3个月房租发票时，3、房租按月计入管理费用时
800130,把进销存的金额按供应商的总数记到记账模块会好一些，是吗？
800131,老师，有个3550000（含税）的购买设备的发票，现在在筹建期，这个是进固定资产的！我应该怎么做账呢？借：固定资产  3034188.03     应交税费-应交增值税515811.97  贷：银行存款3550000     吗？然后摊销的时候只摊销不含税的固定资产吗？
800132,老师，在银行购买理财产品赎回收到的收益放到哪个科目适合的
800133,老师好 我们老板几个月前注册了一个公司  没有去税务登记备案 现在想注销公司  怎么弄啊
800134,老师，普票跨月了。作废用红冲吗？
800135,总公司在市区，如果在下面的县城开工是不是需要预交缴纳增值税，如果在县城开分公司已分公司的名义开票是不是就不用预交税款？
800136,老师 公司买柴油清洗窗台使用的，计入我们科目及二级科目呢？
800137,老师，请问公司给员工购买的意外商业保险取得的专用发票，进项税可以抵扣吗
800138,老师，预收账款退回去要怎么做？
800139,结转汇兑损益是在软件期末调汇中进行吗，我看上一个会计设置的期初汇率是1，而且他从1月到9月就没有结转过汇兑损益，如果我想结转汇兑损益的话，期末汇率我该如何填写？
800140,老师 现在专票的二维码没打完 请问还能认证的起吗 重庆的
800141,想问一下出租通信设备给移动，联通等的，税率是多少，和课程内的汽车租赁业一样吗
800142,"老师毛利等于利润吗？

答疑姜老师撤回了一条消息
快乐之神(3251147790)  16:43:59
餐饮类门店租金是属于运营成本吗？"
800143,老师，我们公司借了30000块给别的公司，算是其他应收款还是应收账款呢？
800144,老师，资本化开支都没有票，也不知道多少，怎么入无形资产？专利已经申请下来了
800145,老师，我们购进原材料的发票金额是2800，但是我们给对方帐上打了3000，剩下的200，以后我们还要买东西用，这200我怎么做账？写一下会计分录，谢谢
800146,老师 现在维修费也是17的税率吗
800147,厂房过户要缴纳哪些税
800148,厂房过户要缴纳哪些税
800149,工地洗车机怎么做分录？
800150,老师，公司客户收发票，必须是客户当地税务局代开的发票，我公司业务人员在当地税务局代开发票，也交了税金了，这样的发票能否入账？怎么入账？
800151,老师，我们跟农名工签订的劳动合同，甲方应该填法人的名字还是公司的名字
800152,在发票勾选平台查不到发票的信息，核对开票信息没有错，怎么回事呀
800153,公司替别的公司（没给钱）申报商标，钱（对公）已付，发票没到，怎么做分录呢
800154,刚成立的房地产公司初期不太忙，有哪些业务分录需要处理？
800155,还有一个问题，公司收到员工的生育补贴，在她休产假期间是按照基本工资3000发给她的，现在报下来后是3370，中间的差额我们要补给她，这个如何做账呢？另外报个税的时候需要把这笔收入报在10月份吗
800156,老师你好！采购时没有向对方要发票，，而销售时客户要求我们开发票，现在产生只有收入，没有成本，所得税大幅度增加，现在补开发票回来冲账可以吗，如何调账，如何账务处理
800157,我们有一些面包过期或损坏的话是属于管理费用还是运营成本
800158,我资产负债表只有货币资金3918.04-这个处置资产损益明细表是这样填吗
800159,老师，预收账款退回去要怎么做？收进来是：借：银行，贷：应收。都要退回去：贷方肯定是银行，借方应收也要减少，不是负数怎么做？
800160,是将370元／月差额按128天补给员工，不知道会计分录怎么做
800161,"老师，请教个问题，我们母公司是A公司，子公司有B、C、D、E，公司之间的款项往来我都挂的 其他应收款-A，B，..或者其他应付款A、B、C...,合并报表的时候，其他应收和其他应付，是不是把内部的往来都要减去？"
800162,消防检测公司，检测费，外部第三方拿到项目，和公司签订合同，检测完成后，开票是项目总额，总额返利一部份给第三方，项目完成后款直接进公司公账，但是包含了要返利给第三方的一部份，剩下的公司拿40%，检测员拿60%，检测员拿的60%和返利给第三方的这部分怎么走公账，公司税怎么处理？
800163,不能抵扣的进项发票认证后，没有做进项税额转出的凭证，也可以直接在报表中操作，请问怎么操作？
800164,公司买的二手车，开票金额小于实际付款金额，入账时多出的部分用的其他应收款，以后要把其他应收款怎么结转，多出的部分是没有发票的
800165,老师，我们是典当行，主要以给客户贷款，收利息为主营业收入，但是客户有不还利息的情况，就是说，客户到还本金时，中间有几个月利息就不给了，我们也没办法，只能把本金收回来。在税法上，这几个月利息收不上来，是否会视为我们主动放弃赠送给客户的呢？另外赠送视为销售，要做收入纳税吗？
800166,老师，我们是典当行，主要以给客户贷款，收利息为主营业收入，但是客户有不还利息的情况，就是说，客户到还本金时，中间有几个月利息就不给了，我们也没办法，只能把本金收回来。在税法上，这几个月利息收不上来，是否会视为我们主动放弃赠送给客户的呢？另外赠送视为销售，要做收入纳税吗？
800167,老师，固定资产清理，进项税还没抵扣完，怎么做分录，具体分录，谢谢
800168,我们租赁合同15年8月份签到16年8月份，17年没有签，现在要去交印花税，要怎么搞？这个租赁合同印花税怎么算啊？
800169,老师，我们总公司账户转账付成本开的是总公司的抬头，但是最后货款是分公司的账户收钱的这样可以吗，要怎么做账
800170,老师你好！我们公司卖了一台车价款为66万，现在客户用两台旧车冲抵了36万的首付款，两台车已入库现在又以27万的价格卖给了其他人这笔分录该如何做呢
800171,公司的每项支出，都应该填个单据，像付款凭单，付款申请书，这类的吗？公司是个小企业，并没有在银行开公户，有时候老板让我付款我就直接用他给我的卡付了，这样对吗
800172,老师 我们月底准备对公司进行大盘点 有没有盘点的表格 盘点流程是什么样的
800173,个体户所得税怎么报？有员工的
800174,被背书人的公司全称书写模糊要写证明  背书人不愿意开 可以被背书人开的吗
800175,请问专票的规格型号没填有影响吗？
800176,老师，谢谢你，我知道我是那里错了。我单据做成负数了
800177,老师，我是钢材贸易的，进来是实际重量，而我们销出去的是理论重量，而理论重量大于实际重量，这样如果我按实际重量入账，我进项会差很多，请问老师，我可以按理论重量入库吗，还是只能按发票数量来录
800178,我们有一些面包过期或损坏的话是属于管理费用还是运营成本
800180,请问前两个月我们的进项超过了销项，导致预交的税款全部在本期应补退税额那一列去显示负数了，留抵税额那一栏就少了本期预交的税额，现在我们销项大于进项了，那前面我们认证的申报表上面出现本期应补退税额的增值税我们还能抵扣吗
800181,请问西药取消加成后，药房将西药退库后再重新入库，如果同一种西药还剩10盒，其中6盒2017年3月进货价格5元，4盒2017年8月进货价格8元，现在统一退货，平进平出是应该进货分别体现6盒5元，4盒8元，但西药房将剩余10盒统一按最近价格2017年8月进价8元调拨至药房，即出现从药房退到药库时进价为6*5 4*8=62元也是本单位应付药商的费用，但从药库再重新调拨至药房，药库的进价为10*8=80元，这中间的80-62=18元，如何账务处理？分录如何？
800182,老师，您好全盘账实操课程中的深圳广硕期初数据录入完成后，怎么总显示保存成功，期初数据错误，结转损益没法结转，怎么回事？
800183,老师 员工宿舍电费和宿舍客房电费分别计入什么科目及二级科目？
800184,外购猪肉再销售需要交税吗
800185,看以前会计做的，调整数额，红色那栏还是加上去的，有点搞不清，我觉得合并后，其他应收款的总数应该减少
800186,王老师：请问西药取消加成后，药房将西药退库后再重新入库，如果同一种西药还剩10盒，其中6盒2017年3月进货价格5元，4盒2017年8月进货价格8元，现在统一退货，平进平出是应该进货分别体现6盒5元，4盒8元，但西药房将剩余10盒统一按最近价格2017年8月进价8元调拨至药房，即出现从药房退到药库时进价为6*5+4*8=62元也是本单位应付药商的费用，但从药库再重新调拨至药房，药库的进价为10*8=80元，这中间的80-62=18元，如何账务处理？分录如何？
800187,请问下乡演出的演艺公司属业哪个们业。
800188,老师，我们使用的是金蝶软件，我打印出来的凭证都比会计凭证封面大，要怎么设置，才能让它打印出来的大小与会计凭证封面一样大？
800189,我们是一般纳税人，客户从私人账户上转货款到我公司对公账户上，并要求开发票，能开吗？
800190,老师，付现5万，我做凭证5万支付单，做成3万，下个月怎么补救，是红冲3万，再做个5万，可以吗？
800191,收到通知账上有货款汇入。出纳需要做些什么呢，需要马上去以后拿回单吗？
800192,请问老师学堂里有类似业务的实操吗？有的话，是哪一个？请指教！
800193,请问 将自产或者外购的 产品赠送他人   这个销项税额  是根据哪个金额算的呢
800194,老师，这个月由于商场补配合转账 我们是餐饮总公司账户转账付菜成本开的是总公司的抬头，但是最后货款是分公司的账户收钱的，要怎么做账 下个月就正常转
800195,老师，但是我们账户上实际就少划了这26   那这个26的差额我入到哪里啊
800196,老师，例：购买的A企业的货物。开来发票30000，我公司用承兑支付货款29800，请问老师少给的200元是不是要做收入？缴纳企业所得税？
800197,2016年1月，王某当月工资为5000元，王某所在任职单位按国家规定标准给职工缴纳企业年金的企业缴费部分，并按照当月工资的5%扣缴企业年金个人缴费部分。王某本人上一年度平均工资4000元，其工作所在地上一年度职工月平均工资3000元。计算王某2016年应缴纳的个人所得税。
800198,请问总公司与下属3个子公司的帐在采用财务软件作帐时是用一个帐套还是多个帐套反映呢了？怎样作呢？
800199,餐饮店液化气计入成本还是费用？具体的计算方法
800200,私立医院需要办理什么证件?刻什么章？
800201,老师，公司有很多的付款业务都没有收到正规发票，就是收据之类，有的还是直接自己手写个收条，这种的话能入账吗
800202,"老师，那收付股权款是不是借银行存款，贷其他应付款卖股权
借其他应付款卖股权，贷银行存款，
借实收资本    贷实收资本"
800203,老师，营业执照的地址变更，那开票资料也要变更吗
800204,老师，公司买了一部二手车，是不是按发票开具金额入账固定资产？那么折旧怎么提？因为是二手车，残值率考虑不考虑？我直接按4年直线法提折旧？
800205,请问前两个月我们的进项超过了销项，导致预交的税款全部在本期应补退税额那一列去显示负数了，留抵税额那一栏就少了本期预交的税额，现在我们销项大于进项了，那前面我们认证的申报表上面出现本期应补退税额的增值税我们还能抵扣吗，能不能不退税直接抵扣啊，退了税然后又交，好麻烦
800206,老师请问坏账装备的增加方是
800207,现在公司A与公司B合作研究开发一部机器，我司也投入技术，对方负责生产和技术。双方签订利润分配协议，双方均可销售，但每卖一台机器，都会分成收入给对方，这样收到的分成收入应该怎么做账呢？入投资收益吗？
800208,老师你好，想问下基本户账号和单位结算卡账号的区别
800209,老师，一个小规模纳税人月销售含税3万，缴纳增值税873.79，城建税61.17；小规模纳税人月入没超过3万的不用交增值税，那应交增值税873.79就记入营业外收入不缴纳了，问城建税的61.17还要缴纳么？
800210,问一下房地产开发企业支付的天然气安装费应计入那个会计科目，现在不让客户叫这个费用了，有房开企业交
800211,"老板建设此房子时什么票据都没有了，我应该怎么办？
连装修，购买的东西，都没有发票了
胡桂芳(175880750)  17:32:22
现在酒店开始营业了，我应该怎么办，求助"
800212,老师，民营医院，以前是盈利性医院现在改为非盈利性医院，国税部门有关手续是变更的，现在工商部门要我们出具清税证明才可以把营业执照给注销掉，而国税是变更没有注销以前的公司账户，现在该怎么弄呢？
800213,可以用加油票抵运费吗？
800214,老师，一般纳税人开普票，也要计算增值税销项？
800215,购买300的茶叶用来招待，当时挂账预付，收到发票，发票金额330，冲销之前的预付，余额贷30，怎么把账做平？
800216,购买300的茶叶用来招待，当时挂账预付，收到发票，发票金额330，冲销之前的预付，余额贷30，怎么把账做平？
800217,老师：我们购买了一家公司的股权5%，花了40万，应该怎么做会计分录呀？
800218,"老师我们合同是45000.00    管理费 12%，   45000*（1-12%-7.5%、    5% 、   - 2.5%）是什意思、
现在要开成本票里"
800219,老师，灯具的小配件好多，我可以做到配件的库存吗？
800220,就是会员卡充值 比方说 充20000赠10000  赠送的10000是不是一般进销售费用
800221,计算增值税应纳税额时含开普票的吗？
800222,固定资产这种不留殘值的处理方法，要去税所申请的吗？还是之前不留残，以后所有的固定资产业务都可以这样操作？这种折旧方法，需不需要去税务局报备的
800223,老师，进项认证的发票找不见了，要怎么办呢？
800224,我们是这么一个经济业务，个人打款到公司购一股东股权款，这个股东收到股权款后，用股权款支付司法划款，都是在公司账上，这处要怎么做账呢
800225,我公司前期没有建账的，进销有点乱，现在就是通过excel手工来完善，将进、销对应上来，那现在要出财务报表，能否可以仅凭目前数据来做。
800226,老师，北京营改增是16年5月开始施行的吧？
800227,"请问老师：我们打到业主那里的施工保证金好几年，现在业主退回来,另外还付了我们公司 1万多元的利息,这个利息收入可以直接到到财务费用吗?"
800228,我要登记资产的已提折旧，是看账套里累计折旧的期初额、期末额还是发生额的借贷方呀？
800229,@邹老师，税收分类编码要选吗？ 开票时要选吗？
800230,老师，请问股权转让完税证明是什么样的啊？是交个税的吗？按多少比例交呀？平摊吗？
800231,公司是小规模，以公司名义购买的车怎么做账啊
800232,公司是小规模，以公司名义购买的车是借：固定资产，贷；现金或者银行存款。 不涉及税？ 保险费也交了 有没有借:应交税费—应交增值税？
800233,"我想问下，就是我单位在去年和今年都分配了利润，造成资产负债表上面去年的未分配利润的年初余额与利润表上面本期金额之和不等于资产负债表上面未分配利润期末余额，请问这种情况是正常的吗？ 
就好像没勾稽关系了一样"
800234,老师，固定资产盘盈后续分录如何处理可以给整套流程
800235,"老师  维修费是改前和改后都是17是吗
税率"
800236,老师，员工出差的差旅费是不是可以全额抵扣的
800237,老师，我们这员工有手机费自2016年起至今没有报销，每月金额也不大，100元以内，能否一次性入账？
800238,老师  维修费是改前和改后都是17%吗
800239,老师，付款申请书和付款凭单一样不，一笔业务要两个都填还是只填一个就行了
800240,老师，我想请教装订凭证方面的问题，热熔管财务装订机  把凭证装订好后需要把凭证角包一下吗？
